
camera orthographic 	7 -7 7 	0 1 1 	0 0 1 	5 1 20
resolution  	0.0185 0.0185
viewport  	400 300

light ID 0 pnt 	0 -10 10 	0 1 -0.7	1 1 1 	1 0 0 	10	shadow_on
light ID 1 pnt 	10 10 10 	-1 -1 -1 	1 0 0 	1 0 0 10 	shadow_on
light ID 2 pnt 	0 0 8 	0 0 -1  	0 0 1 	1 0 0.000002 1 	shadow_on

mat ID 0 	1 1 1 	0.1 0.8 0.1 5 	0 0 0 

mat ID 1 	0.5 0.5 1 	0.3 0.5 0.5 50 		0 0 0 

mat ID 2 	1 0.5 0.5 	0.3 0.5 0.5 50 		0 0 0 

mat ID 3 	0.5 1 0.5 	0.3 0.5 0.5 50 		0 0 0 

mat ID 4 	0.9 0.9 0.9 	0.3 1 0 50 		0.8 0 0 

mat ID 5 	0.2 0.2 0.2 	0.3 1 0 50 		0 0 0

mat ID 6 	0.82 0.92 0.12 	0.6 1 2 50 		0 0 0

render 0

obj sphere ID 0 mat ID 0 		2 2 0.7 	0.85

obj ellipsoid ID 1 mat ID 1 	-2 2 0.7 	2 1.5 1

obj sphere ID 2 mat ID 0 		0 1.5 -5.7 	5
